lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSplashScreen.hf5634ba70485b641^cbb94ca70485b641^---0#0#0#-19%DVTDocumentLocation2@203"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSplashScreen.h000000000080d041^946"CpHeader Classes/CDVSplashScreen.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVSplashScreen.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVSplashScreen.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"6E634316-CC99-4189-BF12-975FC197FD15-

CCpHeader Classes/CDVURLProtocol.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVURLProtocol.h
s377816231.300936
e377816231.304291
r1
xCpHeader
xClasses/CDVURLProtocol.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVURLProtocol.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection191"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVURLProtocol.h3e234da70485b641^9fe54da70485b641^---0#0#0#-19%DVTDocumentLocation2@202"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVURLProtocol.h000000000080d041^943"CpHeader Classes/CDVURLProtocol.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVURLProtocol.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVURLProtocol.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"738DE55E-F1CF-4326-B8B5-7C5635B69B60-

CCpHeader Classes/CDVViewController.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVViewController.h
s377816231.302866
e377816231.306768
r1
xCpHeader
xClasses/CDVViewController.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVViewController.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection194"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVViewController.h5e9f4da70485b641^cd904ea70485b641^---0#0#0#-19%DVTDocumentLocation2@205"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVViewController.h000000000080d041^952"CpHeader Classes/CDVViewController.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVViewController.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVViewController.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"366ED23F-A652-40E5-9C02-AAA58C569A68-

CCpHeader Classes/CDVWhitelist.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVWhitelist.h
s377816231.300706
e377816231.303213
r1
xCpHeader
xClasses/CDVWhitelist.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVWhitelist.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVWhitelist.h50174da70485b641^72a64da70485b641^---0#0#0#-19%DVTDocumentLocation2@200"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVWhitelist.h000000000080d041^937"CpHeader Classes/CDVWhitelist.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/CDVWhitelist.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/CDVWhitelist.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"8F6E348D-9F2F-4C49-AE11-B45C7093EDAD-

CCpHeader Classes/JSON/JSONKit.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/JSONKit.h
s377816231.302738
e377816231.305739
r1
xCpHeader
xClasses/JSON/JSONKit.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/JSONKit.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection184"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/JSONKit.h07984da70485b641^88474ea70485b641^---0#0#0#-19%DVTDocumentLocation2@195"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/JSONKit.h000000000080d041^932"CpHeader Classes/JSON/JSONKit.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/JSONKit.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/JSON/JSONKit.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"2D8554BC-D53E-409E-AD41-22FD8E2564AF-

CCpHeader Classes/NSArray+Comparisons.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSArray+Comparisons.h
s377816231.311713
e377816231.326981
r1
xCpHeader
xClasses/NSArray+Comparisons.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSArray+Comparisons.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection196"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSArray+Comparisons.h1ee24fa70485b641^c5cb53a70485b641^---0#0#0#-19%DVTDocumentLocation2@207"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSArray+Comparisons.h000000000080d041^958"CpHeader Classes/NSArray+Comparisons.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSArray+Comparisons.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSArray+Comparisons.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"963F7F26-CCBF-44C1-AE9D-BBA76C7799F4-

CCpHeader Classes/NSData+Base64.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSData+Base64.h
s377816231.281899
e377816231.285456
r1
xCpHeader
xClasses/NSData+Base64.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSData+Base64.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection190"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSData+Base64.h204248a70485b641^3e2349a70485b641^---0#0#0#-19%DVTDocumentLocation2@201"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSData+Base64.h000000000080d041^940"CpHeader Classes/NSData+Base64.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSData+Base64.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSData+Base64.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"455A2236-620B-479F-AABC-C56A1C48CCD0-

CCpHeader Classes/NSDictionary+Extensions.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSDictionary+Extensions.h
s377816231.272761
e377816231.277686
r1
xCpHeader
xClasses/NSDictionary+Extensions.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSDictionary+Extensions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection200"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSDictionary+Extensions.h68ea45a70485b641^7a1747a70485b641^---0#0#0#-19%DVTDocumentLocation2@211"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSDictionary+Extensions.h000000000080d041^970"CpHeader Classes/NSDictionary+Extensions.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSDictionary+Extensions.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSDictionary+Extensions.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"4F6538A2-1066-443C-95E5-E72A0D1B0153-

CCpHeader Classes/NSMutableArray+QueueAdditions.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSMutableArray+QueueAdditions.h
s377816231.296577
e377816231.301439
r1
xCpHeader
xClasses/NSMutableArray+QueueAdditions.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSMutableArray+QueueAdditions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection206"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSMutableArray+QueueAdditions.hbc074ca70485b641^992d4da70485b641^---0#0#0#-19%DVTDocumentLocation2@217"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSMutableArray+QueueAdditions.h000000000080d041^988"CpHeader Classes/NSMutableArray+QueueAdditions.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/NSMutableArray+QueueAdditions.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/NSMutableArray+QueueAdditions.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"005023B8-9909-4C0F-B371-D20D3FBF7F64-

CCpHeader Classes/UIDevice+Extensions.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/UIDevice+Extensions.h
s377816231.309534
e377816231.312934
r1
xCpHeader
xClasses/UIDevice+Extensions.h
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/UIDevice+Extensions.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection196"Copy /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/UIDevice+Extensions.h54564fa70485b641^151e50a70485b641^---0#0#0#-19%DVTDocumentLocation2@207"file://localhost/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/UIDevice+Extensions.h000000000080d041^958"CpHeader Classes/UIDevice+Extensions.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova/UIDevice+Extensions.h    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/Classes/UIDevice+Extensions.h /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/include/Cordova36"C3A09B98-A3C2-4D52-A59F-00DF86ECF2FE-

CCreateUniversalBinary /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/ArchiveIntermediates/MujerBHD/IntermediateBuildFilesPath/UninstalledProducts/libCordova.a normal "armv7 armv7s"
s377816239.837277
e377816240.561677
