xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection32"Precompile CordovaLib_Prefix.pchf8a962882684b641^cb11e2882684b641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/CordovaLib_Prefix.pch0000000000000000^3702"ProcessPCH /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-aqycisuiabkwkngsptxztgiyxhaf/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos -DDEBUG -fno-objc-arc --serialize-diagnostics /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-aqycisuiabkwkngsptxztgiyxhaf/CordovaLib_Prefix.pch.dia -c /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/CordovaLib_Prefix.pch -o /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-aqycisuiabkwkngsptxztgiyxhaf/CordovaLib_Prefix.pch.pth -MMD -MT dependencies -MF /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-aqycisuiabkwkngsptxztgiyxhaf/CordovaLib_Prefix.pch.d36"17426F88-F1EF-43B8-A819-B7FA9290C984-

CProcessPCH /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-axjkzgatophkzmdarnrzfzsxkicx/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377759368.372566
e377759369.115078
r1
xProcessPCH
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-axjkzgatophkzmdarnrzfzsxkicx/CordovaLib_Prefix.pch.pth
xCordovaLib_Prefix.pch
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection32"Precompile CordovaLib_Prefix.pch20985f882684b641^b0c61d892684b641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/CordovaLib_Prefix.pch0000000000000000^3688"ProcessPCH /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-axjkzgatophkzmdarnrzfzsxkicx/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos -DDEBUG --serialize-diagnostics /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-axjkzgatophkzmdarnrzfzsxkicx/CordovaLib_Prefix.pch.dia -c /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/CordovaLib_Prefix.pch -o /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-axjkzgatophkzmdarnrzfzsxkicx/CordovaLib_Prefix.pch.pth -MMD -MT dependencies -MF /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-axjkzgatophkzmdarnrzfzsxkicx/CordovaLib_Prefix.pch.d36"4DFDD117-6216-4700-9E35-A79254FA4513-

CProcessPCH /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dmkxvvqkawdavocsehfxwalwwaja/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s377759368.884701
e377759369.125542
r1
xProcessPCH
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dmkxvvqkawdavocsehfxwalwwaja/CordovaLib_Prefix.pch.pth
xCordovaLib_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.analyzer
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection32"Precompile CordovaLib_Prefix.pch3ab2e2882684b641^647420892684b641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/CordovaLib_Prefix.pch0000000000000000^4071"ProcessPCH /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dmkxvvqkawdavocsehfxwalwwaja/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.3 -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos -DDEBUG -D__clang_analyzer__ -c /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/CordovaLib_Prefix.pch -o /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dmkxvvqkawdavocsehfxwalwwaja/CordovaLib_Prefix.pch.pth -MMD -MT dependencies -MF /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-dmkxvvqkawdavocsehfxwalwwaja/CordovaLib_Prefix.pch.d36"C51C8DBC-45BD-43D5-936E-5533193499F9-

CProcessPCH /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eqzozohagjicyicdoohoddqjcmju/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377759368.369162
e377759369.051445
r1
xProcessPCH
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eqzozohagjicyicdoohoddqjcmju/CordovaLib_Prefix.pch.pth
xCordovaLib_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection32"Precompile CordovaLib_Prefix.pch12695f882684b641^062c0d892684b641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/CordovaLib_Prefix.pch0000000000000000^3699"ProcessPCH /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eqzozohagjicyicdoohoddqjcmju/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos -DDEBUG -fno-objc-arc --serialize-diagnostics /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eqzozohagjicyicdoohoddqjcmju/CordovaLib_Prefix.pch.dia -c /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/CordovaLib_Prefix.pch -o /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eqzozohagjicyicdoohoddqjcmju/CordovaLib_Prefix.pch.pth -MMD -MT dependencies -MF /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eqzozohagjicyicdoohoddqjcmju/CordovaLib_Prefix.pch.d36"4450787D-95B5-4582-AB02-A36B841959EC-

CProcessPCH /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eyzyeudwlzacdahkbsezikomoubw/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377759368.368806
e377759368.973442
r1
xProcessPCH
x/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eyzyeudwlzacdahkbsezikomoubw/CordovaLib_Prefix.pch.pth
xCordovaLib_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection32"Precompile CordovaLib_Prefix.pcha1675f882684b641^c233f9882684b641^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/wilbursuero/Desktop/mujerbhd/CordovaLib/CordovaLib_Prefix.pch0000000000000000^3685"ProcessPCH /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eyzyeudwlzacdahkbsezikomoubw/CordovaLib_Prefix.pch.pth CordovaLib_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wilbursuero/Desktop/mujerbhd/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7 -I/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Products/Debug-iphoneos -DDEBUG --serialize-diagnostics /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eyzyeudwlzacdahkbsezikomoubw/CordovaLib_Prefix.pch.dia -c /Users/wilbursuero/Desktop/mujerbhd/CordovaLib/CordovaLib_Prefix.pch -o /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eyzyeudwlzacdahkbsezikomoubw/CordovaLib_Prefix.pch.pth -MMD -MT dependencies -MF /Users/wilbursuero/Desktop/mujerbhd/DerivedData/MujerBHD/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eyzyeudwlzacdahkbsezikomoubw/CordovaLib_Prefix.pch.d36"B02899C2-0D49-4162-B3E9-023E2899FD08-
